sku,attribute_set_code,unit_per_pack,product_type,name,weight,product_online,visibility,price,base_image,created_at,qty,parent_sku,brand,color,cost,flavor,manufacturer,nicotine_level,puff_counts,reg_category,volume,pack_size,canonical_name,single_product_sku,original_qty
DGBSVS500202,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Blue Razz Ice-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,/g/e/geek-bar-skyview-25k-blue-razz-ice.jpg,"6/3/24, 2:49 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Blue Razz Ice,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | blue razz ice,DGBSVS500202,0
DGBSVS500204,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Cherry Strazz-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,/g/e/geek_bar_skyview_25000_puffs_rechargeable_disposable_-_cherry_strazz_1_2.jpg,"6/3/24, 2:49 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Cherry Strazz,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | cherry strazz,DGBSVS500204,0
DGBSVS500205,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Miami Mint-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,/g/e/geek_bar_skyview_25000_puffs_rechargeable_disposable_-_miami_mint_1_2.jpg,"6/3/24, 2:49 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Miami Mint,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | miami mint,DGBSVS500205,0
DGBSVS500206,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Peach Blue Slushy-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,/g/e/geek_bar_skyview_25000_puffs_rechargeable_disposable_-_peach_blue_slushy_1_2.jpg,"6/3/24, 2:49 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Peach Blue Slushy,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | peach blue slushy,DGBSVS500206,0
DGBSVS500207,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Peach Raspberry-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,no_selection,"6/3/24, 2:49 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Peach Raspberry,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | peach raspberry,DGBSVS500207,0
DGBSVS500208,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Sky Walker-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,/g/e/geek_bar_skyview_25000_puffs_rechargeable_disposable_-_sky_walker_1_2.jpg,"6/3/24, 2:49 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Sky Walker,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | sky walker,DGBSVS500208,0
DGBSVS500209,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Sour Apple Ice-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,no_selection,"6/3/24, 2:49 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Sour Apple Ice,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | sour apple ice,DGBSVS500209,0
DGBSVS500210,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Sour Watermelon Blue Razz-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,/g/e/geek_bar_skyview_25000_puffs_rechargeable_disposable_-_sour_watermelon_blue_razz_1_2.jpg,"6/3/24, 2:49 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Sour Watermelon Blue Razz,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | sour watermelon blue razz,DGBSVS500210,0
DGBSVS500211,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Strawberry Banana-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,/g/e/geek-bar-skyview-25k-strawberry-banana_1__1.jpg,"6/3/24, 2:49 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Strawberry Banana,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | strawberry banana,DGBSVS500211,0
DGBSVS500212,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Strawberry Ice-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,/g/e/geek-bar-skyview-25k-strawberry-watermelon-coconut_1__1.jpg,"6/3/24, 2:49 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Strawberry Ice,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | strawberry ice,DGBSVS500212,0
DGBSVS500213,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Strawberry Watermelon Coconut-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,/g/e/geek_bar_skyview_25000_puffs_rechargeable_disposable_-_strawberry_watermelon_coconut_1_2.jpg,"6/3/24, 2:49 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Strawberry Watermelon Coconut,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | strawberry watermelon coconut,DGBSVS500213,0
DGBSVS500214,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Triple Berry-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,no_selection,"6/3/24, 2:49 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Triple Berry,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | triple berry,DGBSVS500214,0
DGBSVS500215,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Twisted B-Pop-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,/g/e/geek_bar_skyview_25000_puffs_rechargeable_disposable_-_twisted_b-pop_1_2.jpg,"6/3/24, 2:49 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Twisted B-Pop,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | twisted b-pop,DGBSVS500215,0
DGBSVS500203,Disposables,Single Disposable,simple,Geek Bar Skyview 25000 Puffs Rechargeable Disposable-Single Disposable-Cherry Lemon Mint-5.0%-16mL,0.300000,1,Not Visible Individually,15.950000,/g/e/geek_bar_skyview_25000_puffs_rechargeable_disposable_-_cherry_lemon_mint_1_2.jpg,"6/5/24, 1:47 PM",0,Geek Bar Skyview 25000 Puffs Rechargeable Disposable,Geek Bar,,7.85,Cherry Lemon Mint,Geek Bar,5.0%,25000,Disposables,16mL,1,geek bar skyview 25000 puffs rechargeable disposable | 16ml | 5.0% | cherry lemon mint,DGBSVS500203,0
DGBXPS500201,Disposables,Single Disposable,simple,Geek Bar Pulse X Patriot Edition 25000 Puffs Disposable-Single Disposable-Blue Razz Ice-5.0%-18mL,0.300000,1,Not Visible Individually,14.500000,/g/e/geek_bar_pulse_x_patriot_edition_25000_puffs_disposable_-_blue_razz_ice_1.jpg,"6/27/24, 11:26 AM",0,Geek Bar Pulse X Patriot Edition 25000 Puffs Disposable,Geek Bar,,8.85,Blue Razz Ice,Geek Bar,5.0%,25000,Disposables,18mL,1,geek bar pulse x patriot edition 25000 puffs disposable | 18ml | 5.0% | blue razz ice,DGBXPS500201,0
DGBXPS500202,Disposables,Single Disposable,simple,Geek Bar Pulse X Patriot Edition 25000 Puffs Disposable-Single Disposable-Miami Mint-5.0%-18mL,0.300000,1,Not Visible Individually,14.500000,/g/e/geek_bar_pulse_x_patriot_edition_25000_puffs_disposable_-_miami_mint_1.jpg,"6/27/24, 11:26 AM",0,Geek Bar Pulse X Patriot Edition 25000 Puffs Disposable,Geek Bar,,8.85,Miami Mint,Geek Bar,5.0%,25000,Disposables,18mL,1,geek bar pulse x patriot edition 25000 puffs disposable | 18ml | 5.0% | miami mint,DGBXPS500202,0
DGBXPS500203,Disposables,Single Disposable,simple,Geek Bar Pulse X Patriot Edition 25000 Puffs Disposable-Single Disposable-Watermelon Ice-5.0%-18mL,0.300000,1,Not Visible Individually,14.500000,/g/e/geek_bar_pulse_x_patriot_edition_25000_puffs_disposable_-_watermelon_ice_1.jpg,"6/27/24, 11:26 AM",0,Geek Bar Pulse X Patriot Edition 25000 Puffs Disposable,Geek Bar,,8.85,Watermelon Ice,Geek Bar,5.0%,25000,Disposables,18mL,1,geek bar pulse x patriot edition 25000 puffs disposable | 18ml | 5.0% | watermelon ice,DGBXPS500203,0
DGBPXS500216,Disposables,Single Disposable,simple,Geek Bar Pulse X 25000 Puffs Disposable-White Peach Raspberry-Single Disposable-5.0%-18mL,0.300000,1,Not Visible Individually,14.500000,/g/e/geek_bar_pulse_x_all_5_2.jpg,"8/16/24, 6:12 PM",348,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,8.85,White Peach Raspberry,Geek Bar,5.0%,5000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 5.0% | white peach raspberry,DGBPXS500216,348
DGBPXS500217,Disposables,Single Disposable,simple,Geek Bar Pulse X 25000 Puffs Disposable-Strawberry Colada-Single Disposable-5.0%-18mL,0.300000,1,Not Visible Individually,14.500000,/g/e/geek_bar_pulse_x_all_4_2.jpg,"8/16/24, 6:12 PM",2915,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,8.85,Strawberry Colada,Geek Bar,5.0%,5000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 5.0% | strawberry colada,DGBPXS500217,2915
DGBPXS500218,Disposables,Single Disposable,simple,Geek Bar Pulse X 25000 Puffs Disposable-Sour Straws-Single Disposable-5.0%-18mL,0.300000,1,Not Visible Individually,14.500000,/g/e/geek_bar_pulse_x_all_3_2.jpg,"8/16/24, 6:12 PM",1863,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,8.85,Sour Straws,Geek Bar,5.0%,5000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 5.0% | sour straws,DGBPXS500218,1863
DGBPXS500219,Disposables,Single Disposable,simple,Geek Bar Pulse X 25000 Puffs Disposable-Cool Mint-Single Disposable-5.0%-18mL,0.300000,1,Not Visible Individually,14.500000,/g/e/geek_bar_pulse_x_all_2_2.jpg,"8/16/24, 6:12 PM",2073,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,8.85,Cool Mint,Geek Bar,5.0%,5000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 5.0% | cool mint,DGBPXS500219,2073
DGBPXS500220,Disposables,Single Disposable,simple,Geek Bar Pulse X 25000 Puffs Disposable-Blackberry Blueberry-Single Disposable-5.0%-18mL,0.300000,1,Not Visible Individually,14.500000,/g/e/geek_bar_pulse_x_all_1_2.jpg,"8/16/24, 6:12 PM",751,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,8.85,Blackberry Blueberry,Geek Bar,5.0%,5000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 5.0% | blackberry blueberry,DGBPXS500220,751
DGBPUS500151,Disposables,Single Disposable,simple,"Geek Bar Pulse 15,000 Puffs Disposable Sour Edition-Sour Blue Dust-Single Disposable-5.0%",0.300000,1,Not Visible Individually,13.000000,/g/e/geek_bar_pulse_15_000_puffs_disposable_sour_edition_-_sour_blue_dust_2.jpg,"10/15/24, 8:45 AM",600,"Geek Bar Pulse 15,000 Puffs Disposable Sour Edition",Geek Bar,,6.95,Sour Blue Dust,Geek Bar,5.0%,15000,Juice,16mL,1,"geek bar pulse 15,000 puffs disposable sour edition | 16ml | 5.0% | sour blue dust",DGBPUS500151,600
DGBPUS500152,Disposables,Single Disposable,simple,"Geek Bar Pulse 15,000 Puffs Disposable Halloween Edition-Single Disposable-Haunted BlueberryM-5.0%-16mL",0.300000,1,Not Visible Individually,14.990000,/g/e/geek_bar_pulse_15_000_puffs_disposable_halloween_edition_-_haunted_blueberrym_2_1.jpg,"10/16/24, 9:51 AM",0,"Geek Bar Pulse 15,000 Puffs Disposable Halloween Edition",Geek Bar,,6.95,Haunted BlueberryM,Geek Bar,5.0%,15000,Disposables,16mL,1,"geek bar pulse 15,000 puffs disposable halloween edition | 16ml | 5.0% | haunted blueberrym",DGBPUS500152,0
DGBPUS500154,Disposables,Single Disposable,simple,"Geek Bar Pulse 15,000 Puffs Disposable Halloween Edition-Single Disposable-Spooky Vanilla-5.0%-16mL",0.300000,1,Not Visible Individually,14.990000,/g/e/geek_bar_pulse_15_000_puffs_disposable_halloween_edition_-_spooky_vanilla_2_1.jpg,"10/16/24, 9:51 AM",0,"Geek Bar Pulse 15,000 Puffs Disposable Halloween Edition",Geek Bar,,6.95,Spooky Vanilla,Geek Bar,5.0%,15000,Disposables,16mL,1,"geek bar pulse 15,000 puffs disposable halloween edition | 16ml | 5.0% | spooky vanilla",DGBPUS500154,0
DGBPUS500153,Disposables,Single Disposable,simple,"Geek Bar Pulse 15,000 Puffs Disposable Sour Edition-Sour Watermelon Drop-Single Disposable-5.0%",0.300000,1,Not Visible Individually,13.000000,/g/e/geek_bar_pulse_15_000_puffs_disposable_sour_edition_-_sour_watermelon_drop_1.jpg,"10/16/24, 11:13 AM",0,"Geek Bar Pulse 15,000 Puffs Disposable Sour Edition",Geek Bar,,6.95,Sour Watermelon Drop,Geek Bar,5.0%,15000,Juice,16mL,1,"geek bar pulse 15,000 puffs disposable sour edition | 16ml | 5.0% | sour watermelon drop",DGBPUS500153,0
DGBPXS500224,Disposables,Single Disposable,simple,Geek Bar Pulse X 25000 Puffs Disposable-Strawberry Watermelon-Single Disposable-5.0%-18mL,0.300000,1,Not Visible Individually,14.500000,,"10/22/24, 8:58 AM",1423,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,8.85,Strawberry Watermelon,Geek Bar,5.0%,25000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 5.0% | strawberry watermelon,DGBPXS500224,1423
DGBPLS001502,Disposables,Single Disposable,simple,"Geek Bar Pulse ZERO Nicotine 15,000 Puffs Disposable-Fcuking Fab-0%-Single Disposable-16mL",0.300000,1,Not Visible Individually,11.750000,/g/e/geek-bar-pulse-zero-nicotine-15000-puffs-disposable-fcuking-fab_1.jpg,"10/24/24, 4:05 PM",0,"Geek Bar Pulse ZERO Nicotine 15,000 Puffs Disposable",Geek Bar,,6.95,Fcuking Fab,Geek Bar,0%,15000,Juice,16mL,1,"geek bar pulse zero nicotine 15,000 puffs disposable | 16ml | 0% | fcuking fab",DGBPLS001502,0
DGBPLS001503,Disposables,Single Disposable,simple,"Geek Bar Pulse ZERO Nicotine 15,000 Puffs Disposable-Miami Mint-0%-Single Disposable-16mL",0.300000,1,Not Visible Individually,11.750000,/g/e/geek-bar-pulse-zero-nicotine-15000-puffs-disposable-miami-mint_1.jpg,"10/24/24, 4:05 PM",780,"Geek Bar Pulse ZERO Nicotine 15,000 Puffs Disposable",Geek Bar,,6.95,Miami Mint,Geek Bar,0%,15000,Juice,16mL,1,"geek bar pulse zero nicotine 15,000 puffs disposable | 16ml | 0% | miami mint",DGBPLS001503,780
DGBMBS503001,Disposables,Single Disposable,simple,"Geek Bar Meloso 30,000 Puffs Disposable-Single Disposable-Blueberry Raspberry-5.0%-18mL",0.300000,1,Not Visible Individually,13.990000,/g/e/geek_bar_meloso_30_000_puffs_disposable_-_blueberry_raspberry_1.jpg,"10/24/24, 5:42 PM",0,"Geek Bar Meloso 30,000 Puffs Disposable",Geek Bar,,8.6,Blueberry Raspberry,Geek Bar,5.0%,30000,Disposables,18mL,1,"geek bar meloso 30,000 puffs disposable | 18ml | 5.0% | blueberry raspberry",DGBMBS503001,0
DGBMBS503002,Disposables,Single Disposable,simple,"Geek Bar Meloso 30,000 Puffs Disposable-Single Disposable-Green Apple Blueberry-5.0%-18mL",0.300000,1,Not Visible Individually,13.990000,/g/e/geek_bar_meloso_30_000_puffs_disposable_-_green_apple_blueberry_1.jpg,"10/24/24, 5:42 PM",259,"Geek Bar Meloso 30,000 Puffs Disposable",Geek Bar,,8.6,Green Apple Blueberry,Geek Bar,5.0%,30000,Disposables,18mL,1,"geek bar meloso 30,000 puffs disposable | 18ml | 5.0% | green apple blueberry",DGBMBS503002,259
DGBMBS503003,Disposables,Single Disposable,simple,"Geek Bar Meloso 30,000 Puffs Disposable-Single Disposable-Grumpy Lime-5.0%-18mL",0.300000,1,Not Visible Individually,13.990000,/g/e/geek_bar_meloso_30_000_puffs_disposable_-_grumpy_lime_1.jpg,"10/24/24, 5:42 PM",77,"Geek Bar Meloso 30,000 Puffs Disposable",Geek Bar,,8.6,Grumpy Lime,Geek Bar,5.0%,30000,Disposables,18mL,1,"geek bar meloso 30,000 puffs disposable | 18ml | 5.0% | grumpy lime",DGBMBS503003,77
DGBMBS503004,Disposables,Single Disposable,simple,"Geek Bar Meloso 30,000 Puffs Disposable-Single Disposable-Magic Mint-5.0%-18mL",0.300000,1,Not Visible Individually,13.990000,/g/e/geek_bar_meloso_30_000_puffs_disposable_-_magic_mint_1.jpg,"10/24/24, 5:42 PM",624,"Geek Bar Meloso 30,000 Puffs Disposable",Geek Bar,,8.6,Magic Mint,Geek Bar,5.0%,30000,Disposables,18mL,1,"geek bar meloso 30,000 puffs disposable | 18ml | 5.0% | magic mint",DGBMBS503004,624
DGBMBS503005,Disposables,Single Disposable,simple,"Geek Bar Meloso 30,000 Puffs Disposable-Single Disposable-Mexico Mango-5.0%-18mL",0.300000,1,Not Visible Individually,13.990000,/g/e/geek_bar_meloso_30_000_puffs_disposable_-_mexico_mango_1.jpg,"10/24/24, 5:42 PM",54,"Geek Bar Meloso 30,000 Puffs Disposable",Geek Bar,,8.6,Mexico Mango,Geek Bar,5.0%,30000,Disposables,18mL,1,"geek bar meloso 30,000 puffs disposable | 18ml | 5.0% | mexico mango",DGBMBS503005,54
DGBMBS503006,Disposables,Single Disposable,simple,"Geek Bar Meloso 30,000 Puffs Disposable-Single Disposable-Peachy Strawmelon-5.0%-18mL",0.300000,1,Not Visible Individually,13.990000,/g/e/geek_bar_meloso_30_000_puffs_disposable_-_peach_strawmelon_1.jpg,"10/24/24, 5:42 PM",261,"Geek Bar Meloso 30,000 Puffs Disposable",Geek Bar,,8.6,Peachy Strawmelon,Geek Bar,5.0%,30000,Disposables,18mL,1,"geek bar meloso 30,000 puffs disposable | 18ml | 5.0% | peachy strawmelon",DGBMBS503006,261
DGBMBS503007,Disposables,Single Disposable,simple,"Geek Bar Meloso 30,000 Puffs Disposable-Single Disposable-Root Beer-5.0%-18mL",0.300000,1,Not Visible Individually,13.990000,/g/e/geek_bar_meloso_30_000_puffs_disposable_-_root_beer_1.jpg,"10/24/24, 5:42 PM",0,"Geek Bar Meloso 30,000 Puffs Disposable",Geek Bar,,8.6,Root Beer,Geek Bar,5.0%,30000,Disposables,18mL,1,"geek bar meloso 30,000 puffs disposable | 18ml | 5.0% | root beer",DGBMBS503007,0
DGBMBS503008,Disposables,Single Disposable,simple,"Geek Bar Meloso 30,000 Puffs Disposable-Single Disposable-Stone Freeze-5.0%-18mL",0.300000,1,Not Visible Individually,13.990000,/g/e/geek_bar_meloso_30_000_puffs_disposable_-_stone_freeze_1.jpg,"10/24/24, 5:42 PM",324,"Geek Bar Meloso 30,000 Puffs Disposable",Geek Bar,,8.6,Stone Freeze,Geek Bar,5.0%,30000,Disposables,18mL,1,"geek bar meloso 30,000 puffs disposable | 18ml | 5.0% | stone freeze",DGBMBS503008,324
DGBMBS503009,Disposables,Single Disposable,simple,"Geek Bar Meloso 30,000 Puffs Disposable-Single Disposable-Strawnana Ice-5.0%-18mL",0.300000,1,Not Visible Individually,13.990000,/g/e/geek_bar_meloso_30_000_puffs_disposable_-_strawnana_ice_1.jpg,"10/24/24, 5:42 PM",435,"Geek Bar Meloso 30,000 Puffs Disposable",Geek Bar,,8.6,Strawnana Ice,Geek Bar,5.0%,30000,Disposables,18mL,1,"geek bar meloso 30,000 puffs disposable | 18ml | 5.0% | strawnana ice",DGBMBS503009,435
DGBMBS503010,Disposables,Single Disposable,simple,"Geek Bar Meloso 30,000 Puffs Disposable-Single Disposable-Summer Grape-5.0%-18mL",0.300000,1,Not Visible Individually,13.990000,/g/e/geek_bar_meloso_30_000_puffs_disposable_-_summer_grape_1.jpg,"10/24/24, 5:42 PM",0,"Geek Bar Meloso 30,000 Puffs Disposable",Geek Bar,,8.6,Summer Grape,Geek Bar,5.0%,30000,Disposables,18mL,1,"geek bar meloso 30,000 puffs disposable | 18ml | 5.0% | summer grape",DGBMBS503010,0
DGBMBS503012,Disposables,Single Disposable,simple,"Geek Bar Meloso 30,000 Puffs Disposable-Single Disposable-Watermelon Ice-5.0%-18mL",0.300000,1,Not Visible Individually,13.990000,/g/e/geek_bar_meloso_30_000_puffs_disposable_-_watermelon_ice_1.jpg,"10/24/24, 5:42 PM",408,"Geek Bar Meloso 30,000 Puffs Disposable",Geek Bar,,8.6,Watermelon Ice,Geek Bar,5.0%,30000,Disposables,18mL,1,"geek bar meloso 30,000 puffs disposable | 18ml | 5.0% | watermelon ice",DGBMBS503012,408
DGBPXS500225,Disposables,Single Disposable,simple,Geek Bar Pulse X 25000 Puffs Disposable-Pink & Blue-Single Disposable-5.0%-18mL,0.300000,1,Not Visible Individually,14.500000,,"10/25/24, 10:01 AM",1248,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,6.95,Pink & Blue,Geek Bar,5.0%,25000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 5.0% | pink & blue,DGBPXS500225,1248
DGBMBS503011,Disposables,Single Disposable,simple,"Geek Bar Meloso 30,000 Puffs Disposable-Single Disposable-Super Fcuking Fab-5.0%-18mL",0.300000,1,Not Visible Individually,13.990000,/g/e/geek_bar_meloso_30_000_puffs_disposable_-_super_fcuking_fab_1.jpg,"10/30/24, 8:44 AM",29,"Geek Bar Meloso 30,000 Puffs Disposable",Geek Bar,,8.6,Super Fcuking Fab,Geek Bar,5.0%,30000,Disposables,18mL,1,"geek bar meloso 30,000 puffs disposable | 18ml | 5.0% | super fcuking fab",DGBMBS503011,29
DGBMNS500101,Disposables,Single Disposable,simple,Geek Bar Meloso Mini 1500 Puffs Disposable-Alaskan Mint-5%-Single Disposable-5mL,0.300000,1,Not Visible Individually,5.250000,/g/e/geek-bar-meloso-mini-1500-puffs-disposable-alaskan-mint.jpg,"11/15/24, 12:56 PM",29,Geek Bar Meloso Mini 1500 Puffs Disposable,Geek Bar,,3.6,Alaskan Mint,Geek Bar,5%,0,Juice,5mL,1,geek bar meloso mini 1500 puffs disposable | 5ml | 5% | alaskan mint,DGBMNS500101,29
DGBMNS500102,Disposables,Single Disposable,simple,Geek Bar Meloso Mini 1500 Puffs Disposable-Blueberry Ice-5%-Single Disposable-5mL,0.300000,1,Not Visible Individually,5.250000,/g/e/geek-bar-meloso-mini-1500-puffs-disposable-blueberry-ice.jpg,"11/15/24, 12:56 PM",338,Geek Bar Meloso Mini 1500 Puffs Disposable,Geek Bar,,3.6,Blueberry Ice,Geek Bar,5%,0,Juice,5mL,1,geek bar meloso mini 1500 puffs disposable | 5ml | 5% | blueberry ice,DGBMNS500102,338
DGBMNS500103,Disposables,Single Disposable,simple,Geek Bar Meloso Mini 1500 Puffs Disposable-Grape Jelly-5%-Single Disposable-5mL,0.300000,1,Not Visible Individually,5.250000,/g/e/geek-bar-meloso-mini-1500-puffs-disposable-grape-jelly.jpg,"11/15/24, 12:56 PM",0,Geek Bar Meloso Mini 1500 Puffs Disposable,Geek Bar,,3.6,Grape Jelly,Geek Bar,5%,0,Juice,5mL,1,geek bar meloso mini 1500 puffs disposable | 5ml | 5% | grape jelly,DGBMNS500103,0
DGBMNS500104,Disposables,Single Disposable,simple,Geek Bar Meloso Mini 1500 Puffs Disposable-Gummy Bear-5%-Single Disposable-5mL,0.300000,1,Not Visible Individually,5.250000,/g/e/geek-bar-meloso-mini-1500-puffs-disposable-gummy-bear.jpg,"11/15/24, 12:56 PM",95,Geek Bar Meloso Mini 1500 Puffs Disposable,Geek Bar,,3.6,Gummy Bear,Geek Bar,5%,0,Juice,5mL,1,geek bar meloso mini 1500 puffs disposable | 5ml | 5% | gummy bear,DGBMNS500104,95
DGBMNS500105,Disposables,Single Disposable,simple,Geek Bar Meloso Mini 1500 Puffs Disposable-Mexico Mango-5%-Single Disposable-5mL,0.300000,1,Not Visible Individually,5.250000,/g/e/geek-bar-meloso-mini-1500-puffs-disposable-mexico-mango.jpg,"11/15/24, 12:56 PM",310,Geek Bar Meloso Mini 1500 Puffs Disposable,Geek Bar,,3.6,Mexico Mango,Geek Bar,5%,0,Juice,5mL,1,geek bar meloso mini 1500 puffs disposable | 5ml | 5% | mexico mango,DGBMNS500105,310
DGBMNS500106,Disposables,Single Disposable,simple,Geek Bar Meloso Mini 1500 Puffs Disposable-Peach Berry-5%-Single Disposable-5mL,0.300000,1,Not Visible Individually,5.250000,/g/e/geek-bar-meloso-mini-1500-puffs-disposable-peach-berry.jpg,"11/15/24, 12:56 PM",305,Geek Bar Meloso Mini 1500 Puffs Disposable,Geek Bar,,3.6,Peach Berry,Geek Bar,5%,0,Juice,5mL,1,geek bar meloso mini 1500 puffs disposable | 5ml | 5% | peach berry,DGBMNS500106,305
DGBMNS500109,Disposables,Single Disposable,simple,Geek Bar Meloso Mini 1500 Puffs Disposable-Strawberry Banana-5%-Single Disposable-5mL,0.300000,1,Not Visible Individually,5.250000,/g/e/geek-bar-meloso-mini-1500-puffs-disposable-strawberry-banana.jpg,"11/15/24, 12:56 PM",42,Geek Bar Meloso Mini 1500 Puffs Disposable,Geek Bar,,3.6,Strawberry Banana,Geek Bar,5%,0,Juice,5mL,1,geek bar meloso mini 1500 puffs disposable | 5ml | 5% | strawberry banana,DGBMNS500109,42
DGBMNS500110,Disposables,Single Disposable,simple,Geek Bar Meloso Mini 1500 Puffs Disposable-Strawberry Mango-5%-Single Disposable-5mL,0.300000,1,Not Visible Individually,5.250000,/g/e/geek-bar-meloso-mini-1500-puffs-disposable-strawberry-mango.jpg,"11/15/24, 12:56 PM",0,Geek Bar Meloso Mini 1500 Puffs Disposable,Geek Bar,,3.6,Strawberry Mango,Geek Bar,5%,0,Juice,5mL,1,geek bar meloso mini 1500 puffs disposable | 5ml | 5% | strawberry mango,DGBMNS500110,0
